userID,itemID,amount,date,time
445581,758,19,2019-01-01,23:15:36
301930,7272,93,2019-01-01,23:15:37
217764,7091,44,2019-01-01,23:15:42
60109,1665,22,2019-01-01,23:15:42
551564,2251,83,2019-01-01,23:16:35
626662,7809,13,2019-01-01,23:18:33
897727,8200,44,2019-01-01,23:19:17
942367,7157,24,2019-01-01,23:19:18
581181,890,6,2019-01-01,23:19:23
486730,4969,36,2019-01-01,23:19:25
291703,7915,45,2019-01-01,23:19:25
439901,3238,97,2019-01-01,23:19:46
175669,1426,15,2019-01-01,23:19:52
864075,2592,59,2019-01-01,23:22:49
143392,3320,98,2019-01-01,23:23:35
8972,5358,38,2019-01-01,23:23:39
515059,5635,79,2019-01-01,23:24:22
669658,890,97,2019-01-01,23:24:26
264871,3196,27,2019-01-01,23:24:43
4036,8350,70,2019-01-01,23:25:13
724820,4670,92,2019-01-01,23:25:13
245607,4104,22,2019-01-01,23:25:14
928516,8829,79,2019-01-01,23:25:31
934199,3337,39,2019-01-01,23:25:32
987535,8496,22,2019-01-01,23:26:03
730305,3400,71,2019-01-01,23:26:04
202257,908,1,2019-01-01,23:26:08
893409,7139,7,2019-01-01,23:26:08
995022,8857,87,2019-01-01,23:26:08
420998,6660,50,2019-01-01,23:26:12
617570,6587,40,2019-01-01,23:26:17
295535,4655,60,2019-01-01,23:26:17
438662,8558,70,2019-01-01,23:26:23
83488,7907,58,2019-01-01,23:26:39
769237,6167,93,2019-01-01,23:27:26
762567,10000,81,2019-01-01,23:28:33
29313,3772,66,2019-01-01,23:28:34
546499,6078,82,2019-01-01,23:28:38
585729,5142,62,2019-01-01,23:29:42
830235,7373,98,2019-01-01,23:29:46
17961,3732,56,2019-01-01,23:29:46
580351,6772,70,2019-01-01,23:29:47
781346,2177,96,2019-01-01,23:29:56
832888,1841,77,2019-01-01,23:30:03
483735,1077,19,2019-01-01,23:30:11
324875,3431,71,2019-01-01,23:30:16
910900,6932,15,2019-01-01,23:30:24
440509,5814,44,2019-01-01,23:34:03
832762,8384,55,2019-01-01,23:35:05
968871,4653,26,2019-01-01,23:35:06
590596,400,27,2019-01-01,23:35:12
580886,900,11,2019-01-01,23:35:14
374438,6307,9,2019-01-01,23:36:21
919647,3473,14,2019-01-01,23:36:22
889647,3620,69,2019-01-01,23:36:22
502774,5098,14,2019-01-01,23:36:27
1705,7903,71,2019-01-01,23:36:28
223244,1966,27,2019-01-01,23:36:32
240942,9071,7,2019-01-01,23:36:39
222336,6952,13,2019-01-01,23:36:39
379469,6782,8,2019-01-01,23:37:57
370765,2879,81,2019-01-01,23:37:58
762323,7246,47,2019-01-01,23:38:20
294274,2587,10,2019-01-01,23:38:31
800708,9168,32,2019-01-01,23:38:32
506477,5449,96,2019-01-01,23:38:33
670006,6420,27,2019-01-01,23:38:40
629774,4507,38,2019-01-01,23:38:54
499562,298,76,2019-01-01,23:38:55
529593,8873,16,2019-01-01,23:39:01
